FRANCE,Drama,R,No,TRUE
USA,Drama,R,Yes,FALSE
USA,Drama,PG-13,No,FALSE
USA,Adventure,UNRATED,No,FALSE
USA,Drama,R,Yes,TRUE
USA,Action,R,No,TRUE
CHINA,Drama,R,Yes,TRUE
USA,Comedy,PG-13,Yes,TRUE
USA,Drama,PG-13,Yes,FALSE
CANADA,Comedy,PG-13,Yes,FALSE
USA,Animation,R,Yes,FALSE
USA,Adventure,PG,Yes,TRUE
USA,Drama,PG,Yes,FALSE
USA,Drama,PG,Yes,TRUE
USA,Animation,R,Yes,FALSE
UK,Biography,PG,No,TRUE
USA,Action,R,Yes,FALSE
UK,Animation,R,Yes,FALSE
GERMANY,Horror,PG,Yes,FALSE
USA,Drama,R,Yes,TRUE
USA,Action,R,Yes,FALSE
USA,Adventure,PG-13,No,TRUE
UK,Comedy,PG-13,No,TRUE
FRANCE,Crime,R,No,TRUE
GERMANY,Comedy,UNRATED,Yes,FALSE
UK,Crime,PG,Yes,TRUE
UK,Biography,R,No,TRUE
GERMANY,Action,PG-13,Yes,FALSE
USA,Biography,R,Yes,TRUE
USA,Comedy,PG,No,FALSE
JAPAN,Animation,PG,No,TRUE
USA,Horror,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
GERMANY,Crime,R,Yes,FALSE
USA,Horror,R,Yes,FALSE
USA,Drama,R,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
UK,Comedy,PG-13,No,FALSE
USA,Horror,PG-13,No,FALSE
USA,Action,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
INDIA,Comedy,PG-13,No,TRUE
SPAIN,Comedy,NOT RATED,No,TRUE
USA,Horror,R,Yes,FALSE
USA,Adventure,PG-13,Yes,FALSE
USA,Drama,PG,No,TRUE
USA,Comedy,PG-13,No,TRUE
USA,Action,R,Yes,FALSE
UK,Comedy,PG,No,FALSE
USA,Comedy,R,No,FALSE
UK,Comedy,G,Yes,FALSE
USA,Drama,PG,No,FALSE
GERMANY,Drama,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
FRANCE,Comedy,PG-13,No,TRUE
USA,Animation,R,Yes,FALSE
USA,Comedy,PG,No,FALSE
USA,Comedy,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
GERMANY,Action,PG-13,Yes,TRUE
AUSTRALIA,Drama,R,No,TRUE
FRANCE,Comedy,R,Yes,FALSE
UK,Action,R,Yes,FALSE
FRANCE,Drama,PG,No,FALSE
USA,Horror,NOT RATED,Yes,FALSE
CHINA,Action,PG-13,No,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Biography,PG-13,Yes,FALSE
USA,Crime,R,Yes,FALSE
FRANCE,Animation,PG-13,Yes,FALSE
USA,Horror,PG,No,FALSE
UK,Comedy,PG-13,No,FALSE
NEW ZEALAND,Comedy,R,No,FALSE
USA,Animation,NOT RATED,Yes,FALSE
UK,Comedy,PG,No,FALSE
USA,Comedy,PG-13,No,FALSE
IRELAND,Drama,R,No,TRUE
USA,Biography,NOT RATED,No,TRUE
USA,Horror,PG,No,FALSE
GERMANY,Crime,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Biography,PG-13,No,TRUE
USA,Crime,PG,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
UK,Action,PG-13,Yes,FALSE
USA,Horror,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Drama,PG-13,No,FALSE
CANADA,Animation,NOT RATED,Yes,FALSE
CHINA,Action,G,Yes,TRUE
USA,Drama,R,No,FALSE
USA,Comedy,PG,No,FALSE
USA,Animation,R,Yes,FALSE
USA,Drama,G,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Adventure,PG-13,No,FALSE
USA,Biography,G,No,TRUE
UK,Biography,R,Yes,TRUE
USA,Biography,PG,No,FALSE
DENMARK,Drama,R,No,TRUE
USA,Comedy,R,No,FALSE
JAPAN,Animation,PG-13,No,FALSE
USA,Action,PG-13,No,FALSE
USA,Biography,R,Yes,FALSE
GERMANY,Animation,R,Yes,FALSE
USA,Biography,PG,Yes,FALSE
USA,Comedy,R,No,FALSE
GERMANY,Biography,R,No,TRUE
ITALY,Drama,R,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,NOT RATED,No,FALSE
USA,Drama,R,No,TRUE
FRANCE,Comedy,PG,No,TRUE
UK,Animation,R,Yes,FALSE
OTHER,Comedy,PG,No,TRUE
USA,Comedy,NOT RATED,Yes,FALSE
USA,Crime,R,No,FALSE
USA,Drama,NOT RATED,No,TRUE
USA,Animation,PG-13,Yes,FALSE
USA,Biography,PG,Yes,FALSE
USA,Drama,PG,No,TRUE
USA,Comedy,PG,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
CANADA,Animation,PG-13,Yes,FALSE
USA,Comedy,G,No,FALSE
USA,Crime,R,No,TRUE
FRANCE,Comedy,R,No,TRUE
UK,Comedy,PG-13,No,FALSE
USA,Biography,R,No,TRUE
USA,Drama,R,Yes,FALSE
CANADA,Drama,PG-13,No,TRUE
USA,Adventure,PG-13,No,FALSE
CANADA,Action,PG,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,NOT RATED,No,FALSE
UK,Crime,R,No,FALSE
USA,Drama,R,Yes,FALSE
USA,Crime,R,No,FALSE
USA,Adventure,R,Yes,FALSE
USA,Comedy,PG,No,FALSE
USA,Adventure,PG-13,Yes,FALSE
CANADA,Comedy,PG,No,FALSE
USA,Comedy,R,No,FALSE
USA,Action,PG,Yes,TRUE
USA,Crime,PG-13,Yes,TRUE
USA,Crime,R,Yes,TRUE
UK,Adventure,R,Yes,TRUE
UK,Adventure,PG-13,Yes,TRUE
USA,Action,PG-13,Yes,TRUE
UK,Action,R,No,TRUE
USA,Drama,R,Yes,TRUE
USA,Adventure,R,Yes,TRUE
USA,Horror,R,Yes,TRUE
USA,Crime,R,Yes,TRUE
USA,Action,R,Yes,TRUE
USA,Comedy,PG-13,Yes,TRUE
USA,Drama,R,Yes,TRUE
USA,Drama,PG-13,Yes,TRUE
USA,Crime,PG,No,TRUE
UK,Drama,R,Yes,TRUE
USA,Action,R,Yes,FALSE
USA,Horror,PG-13,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Animation,PG,Yes,TRUE
USA,Biography,G,Yes,TRUE
UK,Adventure,R,No,TRUE
USA,Comedy,R,No,TRUE
USA,Crime,PG-13,Yes,FALSE
USA,Animation,R,Yes,TRUE
UK,Adventure,PG,Yes,FALSE
USA,Biography,PG-13,Yes,TRUE
USA,Drama,R,Yes,TRUE
USA,Action,R,Yes,TRUE
USA,Animation,PG-13,Yes,FALSE
UK,Drama,PG-13,Yes,TRUE
USA,Drama,R,Yes,TRUE
USA,Horror,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,TRUE
UK,Crime,R,No,TRUE
FRANCE,Action,R,Yes,FALSE
USA,Action,R,Yes,TRUE
USA,Drama,PG-13,Yes,TRUE
USA,Action,PG-13,Yes,TRUE
USA,Adventure,R,Yes,TRUE
USA,Action,PG,Yes,FALSE
USA,Adventure,PG-13,Yes,TRUE
USA,Horror,R,No,FALSE
USA,Drama,R,Yes,FALSE
USA,Mystery,PG-13,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Action,R,Yes,FALSE
USA,Drama,PG-13,No,FALSE
USA,Adventure,R,Yes,TRUE
USA,Animation,R,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
SPAIN,Drama,PG,No,TRUE
USA,Comedy,R,No,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Horror,R,Yes,FALSE
USA,Horror,R,Yes,FALSE
USA,Horror,R,No,FALSE
USA,Crime,R,Yes,FALSE
USA,Animation,PG-13,Yes,FALSE
GERMANY,Biography,PG,Yes,TRUE
USA,Adventure,PG-13,Yes,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Horror,R,No,FALSE
USA,Crime,R,Yes,TRUE
USA,Animation,R,Yes,TRUE
USA,Biography,PG-13,Yes,TRUE
UK,Crime,R,Yes,FALSE
FRANCE,Biography,R,No,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
FRANCE,Action,PG-13,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,TRUE
USA,Action,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,PG,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Crime,R,Yes,TRUE
IRELAND,Drama,R,No,TRUE
USA,Comedy,R,Yes,FALSE
UK,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
GERMANY,Biography,PG-13,Yes,TRUE
USA,Animation,R,Yes,FALSE
USA,Action,G,Yes,FALSE
UK,Comedy,R,Yes,FALSE
USA,Comedy,PG,No,FALSE
OTHER,Action,R,No,TRUE
USA,Action,R,No,FALSE
USA,Animation,PG-13,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Adventure,PG,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Sci-Fi,R,Yes,FALSE
USA,Crime,PG-13,Yes,TRUE
USA,Comedy,R,Yes,FALSE
UK,Biography,PG-13,Yes,FALSE
USA,Crime,PG-13,No,FALSE
USA,Comedy,R,Yes,FALSE
SPAIN,Horror,R,No,TRUE
USA,Action,R,Yes,TRUE
USA,Drama,R,Yes,TRUE
USA,Horror,R,No,FALSE
USA,Drama,R,No,TRUE
USA,Drama,R,Yes,FALSE
USA,Horror,R,Yes,FALSE
USA,Drama,R,Yes,TRUE
USA,Comedy,PG-13,No,TRUE
USA,Drama,PG-13,Yes,FALSE
USA,Crime,R,Yes,FALSE
USA,Crime,R,Yes,FALSE
USA,Crime,R,Yes,FALSE
INDIA,Drama,R,No,TRUE
USA,Comedy,PG,No,FALSE
USA,Comedy,PG-13,No,FALSE
UK,Biography,PG-13,Yes,TRUE
USA,Drama,PG,Yes,FALSE
AUSTRALIA,Action,PG-13,No,FALSE
UK,Biography,R,No,TRUE
USA,Drama,R,No,FALSE
FRANCE,Biography,R,No,TRUE
USA,Animation,PG-13,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Crime,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Crime,PG-13,Yes,FALSE
HONG KONG,Animation,PG-13,Yes,FALSE
USA,Biography,PG,No,TRUE
USA,Mystery,PG-13,No,FALSE
FRANCE,Drama,R,No,FALSE
USA,Action,NOT RATED,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Action,PG,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
GERMANY,Action,PG,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
FRANCE,Animation,R,No,TRUE
USA,Horror,PG-13,Yes,FALSE
USA,Crime,R,No,TRUE
USA,Comedy,R,No,FALSE
USA,Biography,PG-13,Yes,TRUE
HONG KONG,Drama,PG-13,No,FALSE
CANADA,Biography,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
USA,Crime,R,Yes,FALSE
USA,Crime,R,No,FALSE
USA,Comedy,R,Yes,FALSE
CANADA,Drama,G,Yes,FALSE
USA,Comedy,R,No,FALSE
GERMANY,Crime,PG-13,No,TRUE
UK,Comedy,R,No,FALSE
USA,Drama,PG-13,No,FALSE
USA,Horror,R,No,FALSE
UK,Action,R,No,TRUE
USA,Horror,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
NEW ZEALAND,Comedy,PG-13,No,FALSE
USA,Comedy,R,No,TRUE
USA,Drama,R,Yes,TRUE
UK,Drama,NC-17,No,FALSE
USA,Drama,R,No,TRUE
NEW ZEALAND,Adventure,PG-13,Yes,FALSE
OTHER,Drama,PG,No,TRUE
USA,Crime,NOT RATED,Yes,TRUE
USA,Action,R,No,FALSE
USA,Drama,PG,No,FALSE
OTHER,Crime,PG-13,No,TRUE
USA,Action,R,No,FALSE
USA,Drama,R,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Crime,PG,No,FALSE
USA,Drama,PG-13,No,FALSE
USA,Drama,PG-13,No,FALSE
USA,Drama,R,No,FALSE
USA,Drama,PG,No,FALSE
USA,Comedy,R,No,TRUE
JAPAN,Action,R,No,FALSE
CANADA,Comedy,R,Yes,FALSE
USA,Action,PG,No,FALSE
USA,Drama,R,Yes,TRUE
USA,Adventure,R,Yes,FALSE
RUSSIA,Adventure,R,Yes,TRUE
USA,Biography,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
UK,Crime,PG-13,Yes,FALSE
ARGENTINA,Drama,PG-13,No,TRUE
USA,Drama,UNRATED,No,TRUE
USA,Crime,R,No,FALSE
USA,Biography,R,No,TRUE
UK,Drama,R,No,TRUE
USA,Drama,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Horror,R,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
CANADA,Action,R,No,FALSE
AUSTRALIA,Drama,R,No,FALSE
ITALY,Horror,PG-13,No,FALSE
USA,Crime,R,No,FALSE
USA,Drama,R,No,FALSE
USA,Drama,R,No,FALSE
SOUTH KOREA,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
MEXICO,Adventure,R,No,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Adventure,PG-13,Yes,FALSE
USA,Comedy,PG,No,FALSE
IRELAND,Comedy,R,No,FALSE
FRANCE,Comedy,UNRATED,No,FALSE
USA,Drama,R,Yes,FALSE
USA,Action,PG-13,Yes,TRUE
USA,Drama,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Horror,PG-13,No,FALSE
USA,Action,R,Yes,TRUE
USA,Action,R,Yes,TRUE
FRANCE,Action,PG-13,Yes,TRUE
USA,Drama,PG-13,Yes,TRUE
UK,Action,PG-13,Yes,TRUE
USA,Drama,R,No,TRUE
USA,Action,R,Yes,FALSE
UK,Drama,R,Yes,TRUE
USA,Animation,R,Yes,TRUE
USA,Action,G,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
UK,Horror,R,No,FALSE
UK,Comedy,R,Yes,TRUE
USA,Comedy,R,Yes,FALSE
GERMANY,Drama,R,Yes,TRUE
USA,Crime,R,Yes,FALSE
UK,Drama,PG-13,No,TRUE
UK,Action,PG-13,No,TRUE
UK,Action,R,Yes,FALSE
USA,Comedy,PG-13,Yes,TRUE
USA,Drama,R,Yes,TRUE
USA,Action,R,Yes,TRUE
USA,Action,PG-13,Yes,TRUE
USA,Comedy,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
SPAIN,Drama,PG-13,Yes,TRUE
USA,Drama,PG-13,Yes,TRUE
USA,Action,R,Yes,FALSE
USA,Action,R,Yes,FALSE
UK,Comedy,PG-13,No,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,TRUE
USA,Animation,R,Yes,TRUE
USA,Adventure,PG,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Drama,R,Yes,TRUE
USA,Drama,PG-13,Yes,TRUE
USA,Action,R,Yes,FALSE
GERMANY,Action,PG,Yes,TRUE
USA,Action,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,TRUE
GERMANY,Comedy,PG-13,Yes,FALSE
USA,Action,R,Yes,FALSE
SWEDEN,Drama,PG-13,No,TRUE
USA,Action,R,Yes,FALSE
UK,Biography,PG-13,Yes,FALSE
UK,Action,PG-13,Yes,FALSE
USA,Comedy,R,Yes,TRUE
USA,Action,R,Yes,FALSE
UK,Comedy,R,No,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Biography,PG-13,Yes,TRUE
UK,Crime,R,Yes,TRUE
CANADA,Action,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Adventure,PG,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Animation,PG-13,Yes,FALSE
USA,Horror,PG,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Biography,PG-13,Yes,TRUE
FRANCE,Action,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
JAPAN,Animation,PG-13,Yes,TRUE
USA,Biography,G,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,TRUE
IRELAND,Biography,PG,No,TRUE
UK,Adventure,NOT RATED,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
UK,Biography,PG,No,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,TRUE
USA,Comedy,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Adventure,PG-13,No,FALSE
USA,Comedy,R,Yes,TRUE
USA,Drama,R,Yes,TRUE
USA,Horror,PG-13,Yes,FALSE
USA,Drama,R,Yes,FALSE
USA,Animation,PG-13,Yes,FALSE
USA,Drama,G,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Adventure,G,Yes,FALSE
GERMANY,Adventure,PG,Yes,FALSE
USA,Animation,PG,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Horror,PG-13,No,FALSE
FRANCE,Action,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Crime,PG-13,Yes,FALSE
USA,Crime,PG-13,No,TRUE
USA,Comedy,R,No,FALSE
USA,Adventure,PG-13,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Horror,PG,No,FALSE
USA,Crime,R,Yes,FALSE
UK,Comedy,R,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Drama,PG-13,No,TRUE
USA,Crime,PG-13,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Biography,R,Yes,TRUE
USA,Comedy,PG,No,FALSE
USA,Crime,R,Yes,FALSE
USA,Biography,PG-13,Yes,TRUE
USA,Crime,R,No,TRUE
USA,Horror,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Horror,R,No,FALSE
USA,Crime,PG-13,Yes,FALSE
UK,Biography,R,No,FALSE
USA,Horror,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,R,Yes,FALSE
UK,Biography,R,Yes,FALSE
USA,Crime,R,No,FALSE
INDIA,Action,R,No,TRUE
USA,Adventure,NOT SPECIFIED,Yes,FALSE
USA,Drama,PG-13,No,FALSE
UK,Drama,R,No,FALSE
USA,Drama,PG-13,Yes,FALSE
ITALY,Crime,PG-13,No,TRUE
USA,Crime,NOT RATED,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Drama,PG-13,No,TRUE
USA,Crime,R,Yes,FALSE
USA,Comedy,R,No,FALSE
UK,Comedy,R,No,TRUE
USA,Crime,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
CANADA,Drama,PG-13,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Drama,PG-13,No,FALSE
UK,Comedy,PG,No,TRUE
USA,Horror,R,No,FALSE
USA,Biography,R,No,TRUE
CANADA,Fantasy,R,No,FALSE
GERMANY,Comedy,NOT RATED,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Drama,PG-13,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
CHINA,Action,PG-13,No,TRUE
FRANCE,Biography,R,Yes,TRUE
USA,Action,NOT RATED,Yes,FALSE
USA,Horror,R,No,FALSE
UK,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Animation,R,No,FALSE
UK,Crime,PG,Yes,FALSE
USA,Drama,R,Yes,FALSE
USA,Crime,R,No,FALSE
UK,Drama,R,Yes,FALSE
USA,Adventure,PG-13,Yes,FALSE
NETHERLANDS,Drama,PG,No,TRUE
USA,Comedy,R,No,FALSE
USA,Drama,PG-13,No,FALSE
SPAIN,Crime,NOT RATED,No,FALSE
USA,Drama,R,No,TRUE
USA,Action,R,Yes,TRUE
USA,Comedy,PG-13,Yes,FALSE
SOUTH KOREA,Action,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Action,R,No,FALSE
JAPAN,Horror,R,Yes,FALSE
GERMANY,Crime,PG-13,Yes,FALSE
OTHER,Animation,R,No,TRUE
USA,Animation,R,Yes,FALSE
FRANCE,Comedy,PG,No,TRUE
USA,Adventure,NOT RATED,Yes,FALSE
UK,Animation,R,Yes,FALSE
GERMANY,Action,G,No,TRUE
USA,Comedy,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Action,PG-13,Yes,FALSE
UK,Drama,R,Yes,FALSE
UK,Comedy,PG-13,No,TRUE
DENMARK,Drama,R,No,TRUE
USA,Adventure,NOT RATED,No,FALSE
USA,Adventure,G,Yes,FALSE
USA,Crime,PG,No,FALSE
USA,Drama,R,No,TRUE
USA,Drama,PG-13,No,FALSE
UK,Crime,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
FRANCE,Drama,PG-13,No,TRUE
USA,Drama,PG-13,No,FALSE
USA,Action,R,Yes,FALSE
USA,Drama,R,No,FALSE
USA,Drama,R,No,FALSE
USA,Drama,G,No,FALSE
UK,Crime,R,No,FALSE
USA,Comedy,NOT RATED,No,FALSE
FRANCE,Action,R,No,TRUE
GERMANY,Action,R,No,FALSE
USA,Drama,PG-13,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Action,R,No,FALSE
USA,Action,R,Yes,TRUE
UK,Action,R,Yes,TRUE
USA,Adventure,PG-13,Yes,TRUE
USA,Action,R,Yes,TRUE
USA,Comedy,PG-13,Yes,TRUE
UK,Adventure,R,Yes,TRUE
USA,Animation,PG,Yes,TRUE
USA,Adventure,PG,Yes,TRUE
USA,Drama,R,Yes,TRUE
USA,Biography,R,Yes,TRUE
USA,Horror,PG-13,Yes,FALSE
USA,Action,R,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Animation,PG-13,Yes,TRUE
USA,Action,PG,Yes,FALSE
USA,Animation,PG-13,Yes,TRUE
BELGIUM,Drama,PG,Yes,TRUE
USA,Drama,R,No,FALSE
INDIA,Adventure,R,No,TRUE
USA,Comedy,PG-13,No,TRUE
USA,Action,PG-13,Yes,FALSE
UK,Drama,PG-13,No,TRUE
USA,Action,R,Yes,FALSE
ARGENTINA,Drama,PG-13,No,TRUE
SWEDEN,Drama,R,No,TRUE
USA,Action,R,Yes,FALSE
OTHER,Drama,PG,No,TRUE
USA,Horror,UNRATED,No,TRUE
OTHER,Sci-Fi,R,Yes,TRUE
USA,Mystery,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
DENMARK,Drama,R,No,FALSE
USA,Comedy,NOT RATED,Yes,FALSE
USA,Adventure,PG-13,Yes,TRUE
USA,Crime,R,Yes,TRUE
USA,Action,R,Yes,FALSE
USA,Drama,PG,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Crime,PG-13,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
GERMANY,Comedy,PG-13,Yes,FALSE
NETHERLANDS,Horror,PG-13,No,FALSE
GERMANY,Action,R,Yes,FALSE
USA,Biography,R,Yes,TRUE
USA,Comedy,R,Yes,FALSE
USA,Drama,PG-13,No,TRUE
USA,Action,R,Yes,FALSE
USA,Adventure,PG-13,Yes,FALSE
USA,Horror,PG-13,Yes,FALSE
USA,Animation,R,Yes,TRUE
UK,Adventure,G,Yes,FALSE
USA,Comedy,PG-13,Yes,TRUE
USA,Action,R,Yes,FALSE
USA,Drama,PG-13,No,FALSE
FRANCE,Drama,PG-13,No,TRUE
UK,Biography,NOT RATED,Yes,TRUE
USA,Drama,PG,Yes,TRUE
USA,Horror,R,No,FALSE
USA,Horror,R,Yes,FALSE
DENMARK,Adventure,R,No,FALSE
USA,Comedy,NOT RATED,Yes,FALSE
USA,Adventure,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Biography,PG-13,Yes,TRUE
USA,Animation,PG-13,Yes,TRUE
USA,Horror,PG-13,Yes,FALSE
USA,Biography,R,Yes,FALSE
UK,Drama,R,Yes,FALSE
SOUTH KOREA,Action,PG-13,No,TRUE
UK,Biography,R,No,TRUE
USA,Action,PG,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Drama,R,No,TRUE
CANADA,Horror,R,No,FALSE
UK,Drama,R,No,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Horror,PG-13,Yes,FALSE
UK,Comedy,PG-13,Yes,TRUE
CANADA,Drama,R,Yes,FALSE
USA,Action,R,Yes,FALSE
AUSTRALIA,Action,R,Yes,FALSE
USA,Animation,R,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Drama,R,Yes,TRUE
USA,Drama,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,TRUE
USA,Animation,R,Yes,TRUE
USA,Comedy,PG,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Drama,R,Yes,FALSE
USA,Horror,PG-13,No,FALSE
USA,Biography,R,Yes,TRUE
USA,Crime,PG-13,No,FALSE
USA,Adventure,PG-13,Yes,FALSE
USA,Adventure,PG,Yes,FALSE
USA,Horror,PG-13,Yes,FALSE
USA,Comedy,R,Yes,FALSE
GERMANY,Adventure,R,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Drama,R,No,TRUE
USA,Drama,R,Yes,FALSE
GERMANY,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
SWEDEN,Crime,G,No,TRUE
SPAIN,Adventure,R,Yes,TRUE
USA,Drama,R,Yes,FALSE
USA,Drama,PG-13,No,TRUE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Mystery,R,No,FALSE
USA,Drama,PG-13,No,FALSE
GERMANY,Action,PG-13,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,PG-13,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
IRAN,Drama,R,No,TRUE
USA,Comedy,NOT SPECIFIED,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Animation,R,Yes,TRUE
FRANCE,Crime,PG,No,TRUE
UK,Comedy,R,No,TRUE
USA,Animation,NOT RATED,Yes,FALSE
